//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.2.0.0


//---Standard-------------------------------------
// Naming
Name GermanPantsOak
ShortName GermanUniformPantsOak
ItemID Your ID


// Visuals
ModelScale 1
Icon germannpants


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Pants
Defence 0.1


//Visuals
Model ww2.GermanPants
ArmorTexture gengineeroak


//Armor Settings


//Helmet Settings
SmokeProtection false

//------------------------------------------------
